category_large,category_medium,category_small,recommendation_fit,physical_activity,mental_activity,gender_work,price,obstacle,collective,time_consuming,weather_affected,health,growth,creativity,period,generation
여가,감상,평소에 안듣는 음악 감상,1,0,1,0,0,2,1,2,0,0,0,1,3,0
여가,감상,음악 감상,0,0,1,0,0,1,1,2,0,0,0,1,4,0
여가,감상,뮤지컬 보기,1,2,1,0,2,3,0,3,1,0,0,1,0,4
여가,감상,오페라 보기,1,2,1,0,3,3,0,3,1,0,0,1,0,4
여가,감상,연극 보기,1,2,1,0,2,3,0,3,1,0,0,1,0,4
여가,감상,미술 작품 감상,0,0,2,0,2,2,0,3,1,0,0,1,0,4
여가,감상,집에서 영화 시청,1,0,2,0,2,1,1,3,0,0,0,1,1,0
여가,감상,드라마 시청,1,0,2,0,0,1,0,3,0,0,0,1,2,0
여가,감상,소설 읽기,1,0,2,0,0,1,1,3,0,0,2,1,2,0
여가,감상,시 읽기,1,0,2,0,0,1,1,2,0,0,2,1,2,0
여가,감상,사진 감상,1,0,1,0,0,1,1,2,0,0,0,1,2,0
여가,감상,유튜브 시청,1,0,1,0,0,1,1,2,0,0,0,1,3,0
여가,감상,OTT 시청,1,0,1,0,2,1,1,3,0,0,0,1,2,0
여가,감상,인터넷 서핑,0,0,1,0,0,1,1,2,0,0,0,1,3,0
여가,감상,TV 시청,1,0,1,0,0,1,0,3,0,0,0,1,3,0
여가,기타,쇼핑하기,0,2,0,0,3,1,0,3,1,0,0,0,1,0
여가,기타,새로운 식물 키워보기,1,1,1,0,2,2,1,2,0,0,0,1,0,0
여가,기타,피아노 연주,0,1,2,0,0,3,1,2,0,0,0,2,2,0
여가,기타,기타 연주,0,1,2,0,0,3,1,2,0,0,0,2,2,0
여가,기타,밴드 활동 하기,0,1,2,0,0,3,2,3,1,0,0,2,2,0
여가,기타,새로운 악기 배워 보기,1,2,3,0,3,4,1,2,0,0,2,2,0,0
여가,기타,드럼 치기,0,2,2,0,0,3,1,2,0,0,0,2,2,0
여가,기타,악기 연습하기,0,2,2,0,0,3,1,2,0,0,2,2,2,0
여가,기타,독서,1,0,3,0,0,1,1,2,0,0,2,1,2,0
여가,기타,아이돌 안무 카피하기,1,4,1,0,0,2,0,2,0,2,0,1,2,4
여가,기타,야외 코딩하기,0,1,4,0,0,3,0,3,1,0,2,2,0,0
여가,기타,캠프파이어하기,0,1,1,0,3,3,2,3,1,0,0,0,0,0
여가,기타,애니메이션 시청하기,0,0,1,0,0,1,0,2,0,0,0,1,2,4
여가,기타,관심가는 것 수집 해보기,1,1,1,0,3,2,1,2,0,0,0,1,1,0
여가,기타,재즈 들어보기,1,0,1,0,0,1,1,2,0,0,0,1,1,0
여가,기타,클래식 들어보기,1,0,1,0,0,1,1,2,0,0,0,1,1,0
여가,기타,다도하기(차 마시기),1,1,1,0,2,2,0,2,0,0,0,1,1,0
여가,기타,새로운 취미 학원 알아보기,1,0,2,0,0,2,1,2,0,0,0,2,0,0
여가,여행/탐방/방문,콘서트 가기,1,2,1,0,3,3,0,3,1,0,0,1,0,4
여가,여행/탐방/방문,피크닉 가기,1,2,0,0,1,2,0,3,1,0,0,0,0,0
여가,여행/탐방/방문,소품샵 탐방,1,2,0,0,2,2,0,3,1,0,0,0,0,4
여가,여행/탐방/방문,바(Bar)에서 한 잔하기,1,2,0,0,3,2,0,3,1,0,0,0,0,1
여가,여행/탐방/방문,맛집 탐방,1,2,0,0,2,2,0,3,1,0,0,0,1,0
여가,여행/탐방/방문,카페가기,1,2,0,0,2,2,0,3,1,0,0,0,2,0
여가,여행/탐방/방문,바다 놀러가기,1,2,0,0,0,2,0,4,1,0,0,0,0,0
여가,여행/탐방/방문,계곡 놀러가기,1,2,0,0,0,2,0,4,1,0,0,0,0,0
여가,여행/탐방/방문,노래방가기,1,2,0,0,1,2,0,2,1,0,0,1,1,0
여가,여행/탐방/방문,캠핑하기,1,3,0,0,3,3,2,4,1,0,0,0,0,0
여가,여행/탐방/방문,트래킹하기,1,4,0,0,0,2,0,4,1,2,0,0,0,4
여가,여행/탐방/방문,방 탈출 카페 가기,0,2,0,0,2,2,2,2,1,0,0,0,0,4
여가,여행/탐방/방문,MT가기,0,2,0,0,2,2,2,4,1,0,0,0,0,6
여가,여행/탐방/방문,수학여행가기,0,2,0,0,2,2,2,4,1,0,0,0,0,5
여가,여행/탐방/방문,공방 체험하기,1,2,0,0,2,2,0,3,1,0,0,1,0,0
여가,여행/탐방/방문,보드 게임 카페 가기,1,2,0,0,2,2,2,3,1,0,0,1,0,4
여가,여행/탐방/방문,전시회 가기,1,2,0,0,2,3,0,3,1,0,2,1,0,0
여가,여행/탐방/방문,박물관 관람하기,1,2,0,0,2,3,0,3,1,0,2,1,0,0
여가,여행/탐방/방문,영화 보러 가기,1,2,0,0,2,2,0,3,1,0,0,1,1,0
여가,여행/탐방/방문,아쿠아리움 가기,1,2,0,0,3,2,0,3,1,0,0,1,0,0
여가,여행/탐방/방문,가족과 짧은 외출,1,2,0,0,2,1,2,2,1,0,0,0,2,0
여가,여행/탐방/방문,놀이공원 가기,1,2,0,0,3,2,0,4,1,0,0,1,0,4
여가,여행/탐방/방문,동물원 가기,1,2,0,0,3,2,0,3,1,0,0,1,0,4
여가,여행/탐방/방문,파티하기,0,2,0,0,2,2,2,4,1,0,0,0,0,0
여가,여행/탐방/방문,백화점에 쇼핑가기,1,2,0,0,4,2,0,3,1,0,0,0,0,0
여가,여행/탐방/방문,시장 탐방,1,2,0,0,2,2,0,3,1,0,0,0,0,0
여가,여행/탐방/방문,드라이브하기,1,1,0,0,0,2,0,3,1,0,0,0,1,1
여가,여행/탐방/방문,페스티벌 놀러가기,1,2,0,0,2,2,0,3,1,0,0,0,0,0
여가,여행/탐방/방문,별 보러 가기,1,2,0,0,0,2,0,3,1,0,0,0,0,0
여가,여행/탐방/방문,관광지 여행가기,1,2,0,0,1,2,0,4,1,0,0,0,0,0
여가,여행/탐방/방문,호캉스 즐기기,1,1,0,0,3,2,0,4,0,0,0,0,0,0
,여행/탐방/방문,원데이 클래스 가기,1,2,2,0,3,2,0,3,1,0,0,1,0,0
여가,여행/탐방/방문,성심당 방문하기,1,1,0,0,0,1,0,2,1,0,0,0,0,0
여가,여행/탐방/방문,한강에서 라면 끓여먹기,1,1,1,0,1,1,0,2,1,0,0,0,0,0
여가,여행/탐방/방문,광안리에서 바닷풍경 보기,1,1,0,0,0,1,0,3,1,0,0,0,0,0
여가,여행/탐방/방문,여수 밤바다 보러가기,1,1,0,0,0,1,0,3,1,0,0,0,0,0
여가,여행/탐방/방문,불꽃놀이 보러 가기,0,1,0,0,0,1,0,2,1,0,0,0,0,0
여가,여행/탐방/방문,템플 스테이,0,2,1,0,3,2,0,4,1,0,0,0,0,0
여가,온라인,컴퓨터 게임 하기,0,0,3,0,0,1,0,3,0,0,0,2,2,4
여가,온라인,SNS 활동 하기,0,0,1,0,0,1,0,2,0,0,0,1,4,4
여가,온라인,휴대폰 게임 하기,0,0,2,0,0,1,0,2,0,0,0,2,3,4
여가,온라인,웹 서핑,1,0,1,0,0,1,0,2,0,0,0,1,4,0
여가,운동,축구 하기,1,4,2,0,1,2,2,3,1,2,2,1,1,4
여가,운동,야구 하기,0,4,2,0,1,2,2,3,1,2,2,1,1,4
여가,운동,농구 하기,1,4,2,0,1,2,2,3,1,2,2,1,1,4
여가,운동,배구 하기,1,4,2,0,1,2,2,3,1,2,2,1,1,4
여가,운동,풋살 하기,1,4,2,0,2,2,2,3,1,2,2,1,1,4
여가,운동,하키 하기,0,4,2,0,2,4,2,3,0,2,2,1,1,4
여가,운동,골프 치기,1,3,2,0,4,3,2,3,1,2,2,1,1,4
여가,운동,당구 치기,1,3,2,0,2,2,2,2,0,2,2,1,1,4
여가,운동,포켓볼 치기,1,3,2,0,2,2,2,2,0,2,2,1,1,4
여가,운동,볼링 치기,1,3,2,0,2,2,2,2,0,2,2,1,1,4
여가,운동,족구 하기,1,4,2,0,1,2,2,3,1,2,2,1,1,4
여가,운동,테니스 하기,0,4,2,0,3,3,2,2,1,2,2,1,1,4
여가,운동,배드민턴 하기,1,4,2,0,1,2,2,2,0,2,2,1,1,4
여가,운동,탁구 치기,1,4,2,0,1,2,2,2,0,2,2,1,1,4
여가,운동,스쿼시 하기,0,4,2,0,2,3,2,3,1,2,2,1,1,4
여가,운동,피구 하기,1,4,2,0,1,2,2,2,1,2,2,1,1,4
여가,운동,컬링 하기,0,4,2,0,2,4,2,2,0,2,2,1,1,4
